LAMMPS Description           (1st line of file)
 
432 atoms         (this must be the 3rd line, 1st 2 lines are ignored)
0 bonds                (# of bonds to be simulated)
0 angles               (include these lines even if number = 0)
0 dihedrals
0 impropers
 
1 atom types           (# of nonbond atom types)
0 bond types          (# of bond types = sets of bond coefficients)
0 angle types
0 dihedral types      (do not include a bond,angle,dihedral,improper type)
0 improper types             line if number of bonds,angles,etc is 0)
 
0.0 6.9282032302755105 xlo xhi       (for periodic systems this is box size)
0.0 6.9282032302755105 ylo yhi        for non-periodic it is min/max extent of atoms)
0.0 6.9282032302755105 zlo zhi       (do not include this line for 2-d simulations)
 
Masses
 
1 1
 
Atoms
 
1 1 1 0 0.0 0.0 0.0
2 2 1 0 0.0 0.0 1.1547005383792517
3 3 1 0 0.0 0.0 2.3094010767585034
4 4 1 0 0.0 0.0 3.4641016151377553
5 5 1 0 0.0 0.0 4.618802153517007
6 6 1 0 0.0 0.0 5.773502691896258
7 7 1 0 0.0 1.1547005383792517 0.0
8 8 1 0 0.0 1.1547005383792517 1.1547005383792517
9 9 1 0 0.0 1.1547005383792517 2.3094010767585034
10 10 1 0 0.0 1.1547005383792517 3.4641016151377553
11 11 1 0 0.0 1.1547005383792517 4.618802153517007
12 12 1 0 0.0 1.1547005383792517 5.773502691896258
13 13 1 0 0.0 2.3094010767585034 0.0
14 14 1 0 0.0 2.3094010767585034 1.1547005383792517
15 15 1 0 0.0 2.3094010767585034 2.3094010767585034
16 16 1 0 0.0 2.3094010767585034 3.4641016151377553
17 17 1 0 0.0 2.3094010767585034 4.618802153517007
18 18 1 0 0.0 2.3094010767585034 5.773502691896258
19 19 1 0 0.0 3.4641016151377553 0.0
20 20 1 0 0.0 3.4641016151377553 1.1547005383792517
21 21 1 0 0.0 3.4641016151377553 2.3094010767585034
22 22 1 0 0.0 3.4641016151377553 3.4641016151377553
23 23 1 0 0.0 3.4641016151377553 4.618802153517007
24 24 1 0 0.0 3.4641016151377553 5.773502691896258
25 25 1 0 0.0 4.618802153517007 0.0
26 26 1 0 0.0 4.618802153517007 1.1547005383792517
27 27 1 0 0.0 4.618802153517007 2.3094010767585034
28 28 1 0 0.0 4.618802153517007 3.4641016151377553
29 29 1 0 0.0 4.618802153517007 4.618802153517007
30 30 1 0 0.0 4.618802153517007 5.773502691896258
31 31 1 0 0.0 5.773502691896258 0.0
32 32 1 0 0.0 5.773502691896258 1.1547005383792517
33 33 1 0 0.0 5.773502691896258 2.3094010767585034
34 34 1 0 0.0 5.773502691896258 3.4641016151377553
35 35 1 0 0.0 5.773502691896258 4.618802153517007
36 36 1 0 0.0 5.773502691896258 5.773502691896258
37 37 1 0 1.1547005383792517 0.0 0.0
38 38 1 0 1.1547005383792517 0.0 1.1547005383792517
39 39 1 0 1.1547005383792517 0.0 2.3094010767585034
40 40 1 0 1.1547005383792517 0.0 3.4641016151377553
41 41 1 0 1.1547005383792517 0.0 4.618802153517007
42 42 1 0 1.1547005383792517 0.0 5.773502691896258
43 43 1 0 1.1547005383792517 1.1547005383792517 0.0
